timestamp,value,rolling_range_count,rolling_mean,rolling_std,rolling_q1,rolling_q3,rolling_range_percent
2023-01-01,50.993428306022466,0.0,50.993428306022466,,50.993428306022466,50.993428306022466,0.0
2023-01-02,51.39093504703956,0.0,51.192181676531014,0.28107971214055366,51.092804991276736,51.29155836178529,0.0
2023-01-03,54.58239262722343,1.0,52.32225199342849,1.967404296449196,51.192181676531014,52.986663837131495,2.0
2023-01-04,57.858799120135664,2.0,53.70638877510528,3.2005923876714153,51.29155836178529,55.401494250451485,4.0
2023-01-05,55.734316249588844,3.0,54.111974270001994,2.9163918962252335,51.39093504703956,55.734316249588844,6.0
2023-01-06,56.952023048773306,2.0,54.58531573313055,2.854572857398221,52.188799442085525,56.64759634897719,4.0
2023-01-07,61.59495373933733,3.0,55.58669259116009,3.7161509362612475,52.986663837131495,57.405411084454485,6.0
2023-01-08,60.76527185079791,4.0,56.23401499861481,3.8973276456211314,53.784528232177465,58.585417302801226,8.0
2023-01-09,58.85119744598862,5.0,56.52481304832301,3.748544915241679,54.58239262722343,58.85119744598862,10.0
2023-01-10,61.19867061843766,4.0,56.992198805334475,3.830769606167353,54.87037353281478,60.286753249595584,8.0
2023-01-11,59.281144156222,5.0,57.20028474632425,3.6991368648910004,55.158354438406136,60.02320800350995,10.0
2023-01-12,59.158504517733355,6.0,57.36346972727501,3.5720023423208103,55.44633534399749,59.652176079865974,12.0
2023-01-13,60.268321863881326,7.0,57.58691989162934,3.513548589830461,55.734316249588844,60.268321863881326,14.000000000000002
2023-01-14,55.49680900027752,6.0,57.43762625653278,3.4216146391233093,55.55618581260535,60.021527436966494,12.0
2023-01-15,55.29485521682062,7.0,57.29477485388531,3.343246684230679,55.39583210854907,59.77473301005166,14.000000000000002
2023-01-16,79.63609873875207,8.0,58.69110759668948,6.451981650899501,55.4463205544133,60.39255936061047,16.0
2023-01-17,55.37805856026251,9.0,58.4962223592526,6.2985694701397446,55.37805856026251,60.268321863881326,18.0
2023-01-18,57.35787825025018,8.0,58.43298101986358,6.116397800066469,55.407746170266265,60.021527436966494,16.0
2023-01-19,54.29329611215541,9.0,58.21510286682631,6.019461581036981,55.33645688854156,59.77473301005166,18.0
2023-01-20,52.75743332882496,10.0,57.94221938992623,5.984661833682442,55.11673956942133,59.52793858313683,20.0
2023-01-21,58.11173568187245,11.0,57.95029159430462,5.833244103456719,55.29485521682062,59.281144156222,22.0
2023-01-22,54.47899642883747,10.0,57.79250545041975,5.740569505751324,54.76050827462272,59.25048424659984,20.0
2023-01-23,54.98531943982137,11.0,57.67045388474157,5.6390464019272795,54.7838560335224,59.21982433697768,22.0
2023-01-24,52.0990411638765,12.0,57.43831168803885,5.631131845554505,54.55654357762694,59.189164427355514,24.0
2023-01-25,54.13621925375658,13.0,57.306227990667566,5.551987319469408,54.47899642883747,59.158504517733355,26.0
2023-01-26,55.89171816049754,12.0,57.251823766430256,5.446883143387013,54.50484547843396,59.08167774979717,24.0
2023-01-27,53.96255600205114,13.0,57.129999034416215,5.378489807002253,54.38614627049644,59.00485098186098,26.0
2023-01-28,57.73361678837376,14.0,57.15155681134327,5.279181016171708,54.43257134966696,58.9280242139248,28.000000000000004
2023-01-29,56.587911912070275,15.0,57.13212078033386,5.185109345841929,54.47899642883747,58.85119744598862,30.0
2023-01-30,58.06288565761096,14.0,57.16314627624309,5.097759804843033,54.50484547843396,58.66633200495958,28.000000000000004
2023-01-31,58.30715193849274,15.0,57.200049684702755,5.016286897215743,54.53069452803045,58.57917469224068,30.0
2023-02-01,64.04187968198919,16.0,57.41385687211796,5.080772840433305,54.55654357762694,58.9280242139248,32.0
2023-02-02,61.054959290563325,17.0,57.52419330904055,5.040764180945538,54.58239262722343,59.158504517733355,34.0
2023-02-03,59.586571203989195,16.0,57.584851482421385,4.976386712168498,54.68312433037291,59.25048424659984,32.0
2023-02-04,63.8040932066135,17.0,57.76254410311259,5.014097390070513,54.7838560335224,59.433857680105596,34.0
2023-02-05,59.978609662729625,18.0,57.824101479768615,4.955730884668429,54.88458773667188,59.684580818674306,36.0
2023-02-06,62.87814219924317,19.0,57.96069717488956,4.956553934026362,54.98531943982137,59.978609662729625,38.0
2023-02-07,58.342955503295926,18.0,57.97075660458446,4.88950791909131,55.062703384071185,59.88060004804451,36.0
2023-02-08,59.161708438331395,19.0,58.00129383109079,4.828510837411728,55.140087328320995,59.78259043335941,38.0
2023-02-09,61.523244950700914,20.0,58.089342609081044,4.798626081849367,55.217471272570805,60.05103771301755,40.0
2023-02-10,61.684912701837746,21.0,58.17703944061169,4.771421388983686,55.29485521682062,60.268321863881326,42.0
2023-02-11,59.41672863955689,20.0,58.2065558501104,4.716754570950745,55.31565605268109,60.1958938135934,40.0
2023-02-12,57.525166437703035,21.0,58.190709584705566,4.661422772378986,55.33645688854156,60.123465763305475,42.0
2023-02-13,55.68926873985116,22.0,58.13385865641342,4.622309933220117,55.35725772440204,60.05103771301755,44.0
2023-02-14,51.76376000020073,23.0,57.99230090849758,4.667108390778633,55.29485521682062,59.978609662729625,46.0
2023-02-15,51.65048152696006,22.0,57.85443526976851,4.708734168812636,55.062703384071185,59.88060004804451,44.0
2023-02-16,50.526062875640186,23.0,57.69851245287216,4.778371488426027,54.7838560335224,59.78259043335941,46.0
2023-02-17,51.95437438291608,24.0,57.57884290974807,4.799419494003488,54.55654357762694,59.684580818674306,48.0
2023-02-18,49.0016426533176,25.0,57.40379800655562,4.904685388702179,54.47899642883747,59.586571203989195,50.0
2023-02-19,71.43413254451875,24.0,57.684404697314875,5.244235595521403,54.50484547843396,59.88060004804451,48.0
2023-02-20,46.3180409198674,24.0,57.59089694959178,5.405186884559293,54.50484547843396,59.88060004804451,48.0
2023-02-21,43.84664766239847,24.0,57.44001120189896,5.680099081174754,54.50484547843396,59.88060004804451,48.0
2023-02-22,42.42021418690367,24.0,57.196767633092556,6.053136646487083,54.33972119132592,59.88060004804451,48.0
2023-02-23,44.37692995498312,24.0,56.927130249789506,6.317545112654336,54.175488468356285,59.88060004804451,48.0
